+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                      ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_ctrl_top_0|cast27|Outputi                                                ; 25    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_ctrl_top_0|cast27                                                        ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_ctrl_top_0|cast26|Outputi|u0                                             ; 49    ; 25             ; 0            ; 25             ; 49     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_ctrl_top_0|cast26|Outputi                                                ; 49    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_ctrl_top_0|cast26                                                        ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_ctrl_top_0|ready_0                                                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_ctrl_top_0|pixel_num_0                                                   ; 48    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_ctrl_top_0|check_en_0                                                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_ctrl_top_0|constant15                                                    ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_ctrl_top_0|single_pulseenavcc                                            ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_ctrl_top_0|single_pulsesclrgnd                                           ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_ctrl_top_0|single_pulse|SinglePulsei                                     ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_ctrl_top_0|single_pulse                                                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_ctrl_top_0|counter_0                                                     ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_ctrl_top_0|if_statement6                                                 ; 48    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_ctrl_top_0|data_en_0                                                     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_ctrl_top_0|case_statement                                                ; 5     ; 2              ; 2            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_ctrl_top_0|pipelined_adder1enavcc                                        ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_ctrl_top_0|pipelined_adder1user_aclrgnd                                  ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_ctrl_top_0|pipelined_adder1|PipelinedAdderi|\gp:gusn:U0|auto_generated   ; 53    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_ctrl_top_0|pipelined_adder1|PipelinedAdderi                              ; 54    ; 2              ; 0            ; 2              ; 25     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_ctrl_top_0|pipelined_adder1                                              ; 54    ; 1              ; 2            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_ctrl_top_0|state_machine_editor                                          ; 28    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_ctrl_top_0|ctrl_en_0                                                     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_ctrl_top_0|clock_0                                                       ; 3     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|test_pattern_generator_main_ctrl_ctrl_top_0                                                               ; 75    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|row_0                                                                                                     ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|ready_0                                                                                                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|sop_0                                                                                                     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|logical_bit_operator11|LogicalBitOperatori|u0                                                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|logical_bit_operator11|LogicalBitOperatori                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|logical_bit_operator11                                                                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|constant4                                                                                                 ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|counter|Counteri|auto_generated|cmpr1                                                                     ; 48    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|counter|Counteri|auto_generated                                                                           ; 4     ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|counter                                                                                                   ; 36    ; 1              ; 32           ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|if_statement4                                                                                             ; 48    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|data_0                                                                                                    ; 25    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|pipelined_adder5enavcc                                                                                    ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|pipelined_adder5user_aclrgnd                                                                              ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|pipelined_adder5|PipelinedAdderi|\gnp:gusn:U0|auto_generated                                              ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|pipelined_adder5|PipelinedAdderi                                                                          ; 54    ; 2              ; 4            ; 2              ; 25     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|pipelined_adder5                                                                                          ; 54    ; 1              ; 2            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|colorbar_0                                                                                                ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|counter_1_0                                                                                               ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|col_0                                                                                                     ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0|clock_0                                                                                                   ; 3     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_main_ctrl_0                                                                                                           ; 163   ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|logical_bit_operator|LogicalBitOperatori|u0                                                                                                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|logical_bit_operator|LogicalBitOperatori                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|logical_bit_operator                                                                                                                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|decoder1enavcc                                                                                                                               ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|decoder1sclrgnd                                                                                                                              ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|decoder1|Decoderi                                                                                                                            ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|decoder1                                                                                                                                     ; 6     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|logical_bit_operator1|LogicalBitOperatori|u0                                                                                                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|logical_bit_operator1|LogicalBitOperatori                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|logical_bit_operator1                                                                                                                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|avalon_st_source_data_0                                                                                                                      ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|logical_bit_operator2|LogicalBitOperatori|u0                                                                                                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|logical_bit_operator2|LogicalBitOperatori                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|logical_bit_operator2                                                                                                                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|avalon_mm_slave_write_0                                                                                                                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|delaysclrgnd                                                                                                                                 ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|delay|DelayWithInit|u0                                                                                                                       ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|delay|DelayWithInit                                                                                                                          ; 37    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|delay                                                                                                                                        ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|constant3                                                                                                                                    ; 0     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|avalon_st_source_startofpacket_0                                                                                                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|avalon_st_source_endofpacket_0                                                                                                               ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast25|Outputi|u0                                                                                ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast25|Outputi                                                                                   ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast25                                                                                           ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast24|Outputi|u0                                                                                ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast24|Outputi                                                                                   ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast24                                                                                           ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast23|Outputi|u0                                                                                ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast23|Outputi                                                                                   ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast23                                                                                           ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast22|Outputi|u0                                                                                ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast22|Outputi                                                                                   ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast22                                                                                           ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast21|Outputi|u0                                                                                ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast21|Outputi                                                                                   ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast21                                                                                           ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast20|Outputi|u0                                                                                ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast20|Outputi                                                                                   ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast20                                                                                           ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast19|Outputi|u0                                                                                ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast19|Outputi                                                                                   ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast19                                                                                           ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast18|Outputi|u0                                                                                ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast18|Outputi                                                                                   ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast18                                                                                           ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
